Area Name,Postal Code,Latitude,Longitude
Loni Kalbhor        ,412201,18.488353,74.022193
Lonikand          ,412216,18.6175,74.021667
Madanwadi          ,413130,18.28036,74.746874
Madh          ,412409,19.327244,73.840958
Madhukarnagar Patas        ,412219,18.645159,73.92576
Mahalunge Ingale        ,410501,18.758823,73.80675
Mahalunge Padwal        ,410515,19.066359,73.916206
Mahude BK        ,412206,18.16408,73.770082
Mahur          ,412311,18.185472,74.054981
Malad          ,413102,18.132282,74.57425
Malad          ,413130,18.132282,74.57425
Malawali          ,410405,18.30688,73.709537
Male          ,412108,18.373007,73.608827
Male          ,412206,18.373007,73.608827
Malegaon BK        ,413115,18.134162,74.50019
Malegaon IRR Colony      ,413115,18.110621,74.487731
Malewadi          ,412206,18.220298,74.912734
Malshiras          ,412104,18.4073,74.23334
Malthan          ,412218,18.831796,74.211741
Malthan          ,413801,18.831796,74.211741
Manappawasti          ,413110,18.105332,74.458732
Manchar          ,410503,19.002237,73.950677
Mandave          ,412409,19.349751,73.914754
Mandavgan Farata        ,412211,18.545833,74.485833
Mandhar          ,412311,18.215637,74.024504
Mandki          ,412305,18.144017,74.129863
Mandvi BK        ,411023,18.409942,73.703651
Mangalwar Peth        ,411011,18.524339,73.859208
Mangaon          ,412107,18.326908,73.50516
Mangrul          ,412410,19.05762,74.171852
Manikdoh          ,410502,19.226747,73.815439
Manjal Asani        ,412213,18.645159,73.92576
Manjari BK        ,412307,18.506296,73.984769
Manjari Farm        ,412307,18.495094,73.978982
Margasni          ,412213,18.645159,73.92576
Markal          ,412105,18.671866,73.965372
Market Yard        ,411037,18.485306,73.874227
Marunji          ,411057,18.611338,73.714842
Masulkar Colony        ,411018,18.633663,73.812866
Mavdi Kade Pathar      ,412303,18.645159,73.92576
Medad          ,413102,18.177738,74.541882
Mekhali          ,413102,18.068686,74.609489
Midc Kurkumbh        ,413802,18.397177,74.523737
Midc Ranjangaon Ganpati      ,412220,18.783427,74.288993
Model Colony        ,411016,18.534144,73.834759
Mohamadwadi          ,411060,18.41441,73.49637
Morgaon          ,412304,18.278225,74.314278
Mose BK        ,412107,18.399071,73.580025
Mose KH        ,412107,18.38158,73.568278
Moshi          ,412105,18.686731,73.846638
M.Phulenagar          ,411019,18.66909,73.798953
Mudhale          ,413110,18.208833,74.276478
Mukhai          ,412208,18.746287,74.097581
Mundhva          ,411036,18.534856,73.931129
Mundhva AV        ,411036,18.551182,73.928955
Murti Modhave        ,412304,18.212375,74.280885
Murum          ,412306,18.072614,74.302243
Muthe          ,412115,18.645159,73.92576
Naiphad          ,412402,19.054884,73.690316
Nalavane          ,412410,19.193122,74.195148
Nana Peth        ,411002,18.514228,73.869689
Nanded          ,411041,18.458733,73.798914
Nandgaon          ,412108,18.116813,73.766885
Nane          ,410405,18.780749,73.5561
Nangaon          ,412203,18.542023,74.428381
Nanvij          ,413801,18.505777,74.539716
Narayangaon          ,410504,19.16005,73.919003
Narayan Peth        ,411030,20.657934,74.3783
Narodi          ,410503,19.023959,73.885134
Nasrapur          ,412213,18.249321,73.879763
Natambi          ,412206,18.1124,73.797058
Nathachi Wadi        ,412214,18.526189,74.292021
Navsahyadri          ,411052,18.482529,73.809557
Naygaon          ,412104,18.391064,73.9783
Naygaon          ,412110,18.391064,73.9783
Nazare          ,412206,18.077364,73.799263
Nazare Kade Pathar      ,412303,18.645159,73.92576
N.C.L. Pune        ,411008,18.533847,73.803675
N.D.A. Khadakwasla        ,411023,18.445413,73.780145
Nehrunagar          ,411018,18.632597,73.821661
Nere          ,412206,18.073517,73.855139
Netwad          ,412409,19.245036,73.950845
Nhavare          ,412211,18.662771,74.369084
Nhavi          ,412205,18.166131,74.448432
Nhavi          ,413132,18.166131,74.448432
N.I.A.          ,411045,18.563204,73.777203
N I B M    ,411048,18.476615,73.896839
Nimbut          ,412102,18.103394,74.234807
Nimgaon Bhogi        ,412220,18.828809,74.268418
Nimgaon Ketki        ,413120,18.08484,74.916434
Nimgaon Khed        ,410505,18.794262,73.929377
Nimgaon Mahalungi        ,412209,18.695594,74.224294
Nimgaon Sava        ,410504,19.08231,74.126482
Nimgiri          ,410502,19.278632,73.774997
Nimone          ,412210,18.708404,74.407127
Nimsakhar          ,413114,18.014365,74.828106
Nira R S      ,412102,18.10215,74.214236
Nirawaghaj          ,413102,18.645159,73.92576
Nirgude          ,410502,18.705268,74.264883
Nirgude          ,413130,18.705268,74.264883
Nirgudsar          ,412406,18.975906,74.0447
Nirvi          ,412210,18.648469,74.423984
Nirwangi          ,413114,18.005407,74.88903
N.W. College        ,411001,18.534508,73.879278
Ordanance Dep Talegaon Dabhade    ,410506,18.645159,73.92576
Ordnance Factory Dehu Road    ,412101,18.6838,73.7318
Osade          ,411025,18.379066,73.686254
Otur          ,412409,19.256897,73.986485
Ozar          ,410504,19.18825,73.961331
Pabal          ,412403,18.83083,74.052044
Pabe          ,412212,18.321069,73.66613
Padvi          ,412203,18.381081,74.393449
Pait          ,410505,18.878019,73.721306
Palasdeo          ,413132,18.23443,74.892472
Palu          ,410505,18.910998,73.67128
Panawadi          ,412301,18.270738,74.018303
Pandare          ,413110,18.139375,74.462164
Pandheshwar          ,412303,18.305785,74.251679
Pangare          ,412301,18.260898,74.05549
Pangari          ,412206,18.179207,73.71676
Panshet          ,412107,18.38389,73.603578
Pargaon          ,412203,18.560074,74.373309
Pargaon Memane        ,412104,18.358802,74.120326
Pargaon Tarfe Ala      ,410504,18.645159,73.92576
Pargaon Tarfe Avasari      ,412406,18.645159,73.92576
Pargaon Tarfe Khed      ,410512,18.930891,73.959494
Pargaon Tarfe Madh      ,412409,18.645159,73.92576
Parinche          ,412311,18.193717,74.084352
Parunde          ,410502,19.139371,73.840211
Parvati          ,411009,18.488743,73.847787
Parvati Gaon        ,411009,18.49731,73.851095
Parwadi          ,413130,18.298813,73.815439
Pasure          ,412206,18.18622,73.780704
Patas          ,412219,18.434386,74.461355
Paud          ,412108,18.524331,73.613882
Pawananagar          ,410406,18.675276,73.547634
P.C.N.T.          ,411044,18.653165,73.767663
Perne          ,412216,18.631389,74.062778
Peth          ,410512,18.930257,73.925165
Phulawade          ,410509,19.123113,73.75698
Phursungi          ,412308,18.474727,73.977819
Pimpalgaon Joga        ,412409,19.307579,73.922165
Pimpalgaon Mahalunge        ,410503,19.003287,73.958838
Pimpalgaon Tarfa Narayangaon      ,412401,19.13131,73.94186
Pimpalgaon Tarfe Chakan      ,410501,18.64807,73.959931
Pimpalgaon Tarfe Ghoda      ,412408,19.062873,73.829054
Pimpali          ,413102,18.130701,74.618815
Pimpalwandi          ,412412,19.177551,74.073198
Pimparkhed          ,410504,19.00683,74.146938
Pimple          ,412301,18.601452,73.802303
Pimple Gurav        ,411061,18.585982,73.812126
Pimpri          ,412303,18.327195,74.214998
Pimpri BK        ,410505,18.383642,74.418323
Pimpri BK        ,413103,18.383642,74.418323
Pimpri Colony        ,411017,18.492947,73.856792
Pimpri Pendhar        ,410504,19.222668,74.06308
Pimpri P F      ,411018,18.623082,73.80883
Pimpri Sandas        ,412216,18.609572,74.1284
Pimpri Waghire        ,411017,18.623232,73.802251
Pingori          ,412305,18.214954,74.090975
Pirangut          ,412115,18.507429,73.668889
Pisarve          ,412104,18.373768,74.193547
Pisavare          ,412206,18.139898,73.790917
Pokhari          ,410509,19.071378,73.691881
Pomgaon          ,412108,18.57892,73.4357
Punawale          ,411033,18.637202,73.745784
Pune          ,411001,18.513021,73.878765
Pune Cantt East      ,411001,18.511841,73.879976
Pune City        ,411002,18.515797,73.856605
Pune New Bazar      ,411001,18.506764,73.879907
Rahu          ,412207,18.571145,74.270537
Rahu Pimpalgaon        ,412214,18.645159,73.92576
Rajegaon          ,413105,18.349245,74.778817
Rajewadi          ,412104,18.388267,74.153356
Rajgurunagar          ,410505,18.855031,73.887499
Rajpur          ,410509,19.09012,73.61241
Rajur          ,410502,19.245617,73.800734
Rajuri          ,412104,18.760431,74.205998
Rajuri          ,412411,18.760431,74.205998
Rakh          ,412305,18.206163,74.214998
Rangaon          ,413114,18.047139,74.807243
Range Hills        ,411020,18.560625,73.838023
Ranjane          ,411025,18.339993,73.695271
Ranjangaon Ganpati        ,412209,18.451633,74.143832
Ranjangaon Sandas        ,412211,18.572374,74.343351
Ranjani          ,410504,19.045696,74.050575
Ranmala          ,412303,18.897146,74.094455
Rase          ,410501,18.735624,73.895003
Rashtra Bhasha Bhavan      ,411030,18.645159,73.92576
Rasta Peth        ,411011,18.516644,73.872355
Ravangaon          ,413130,18.359177,74.627202
Ravet          ,412101,18.643269,73.745056
Raviwar Peth        ,411002,18.51186,73.862417
Rayari          ,412206,18.075739,73.730133
Redni          ,413114,17.984287,74.909192
Retwadi          ,410505,18.819695,73.923134
Rihe          ,412115,18.577028,73.640855
Rohokadi          ,412409,19.299849,73.994462
Roti          ,412219,18.392808,74.48187
R P T S Khandala  ,410302,18.77024,73.372343
Rule          ,412107,18.3826,73.657328
Rupeenagar          ,411062,18.672968,73.779483
Saburdi          ,412404,18.930962,73.765437
Sachapir Street        ,411001,18.513638,73.876726
Sadalgaon          ,412211,18.536667,74.348056
Sadashiv Peth        ,411030,18.506685,73.845731
Sadumbre          ,412109,18.645159,73.92576
Sahajpurwadi          ,412202,18.503448,74.185647
Sakhar          ,412213,18.277301,73.724984
Sakore          ,410515,19.03609,73.917612
Sakori Tarfe Belha      ,412410,19.100621,74.182712
Sakurde          ,412303,18.274465,74.119592
Sal          ,412408,19.033173,73.811581
Salisbury Park        ,411037,18.493934,73.872931
Salumbre          ,412101,18.667192,73.693225
Sanaswadi          ,412208,18.66,74.109444
Sandbhorwadi          ,410505,18.878178,73.889248
Sangamner          ,412206,18.187688,73.873658
Sangavi          ,411027,18.055609,74.4848
Sangavi          ,412206,18.055609,74.4848
Sangrun          ,412115,18.400038,73.679139
Sangvi          ,413102,18.059599,74.482795
Sansar          ,413104,18.112944,74.702248
Sapkalwadi          ,413104,18.094451,74.687613
Sarati          ,413103,17.922644,75.002277
Sarole          ,412205,18.177169,73.958395
Sasanenagar          ,411028,18.491955,73.934513
Saswad          ,412301,18.34196,74.041028
Sate          ,412106,18.743879,73.598426
Saval          ,413133,18.95666,73.482147
Savargaon          ,412401,19.135639,73.901444
Savindane          ,410510,18.877614,74.091315
Saygaon          ,412404,18.922282,73.800316
Shaniwar Peth        ,411030,18.519284,73.852486
Shelgaon          ,413114,18.104388,74.840042
Shere          ,412108,18.53081,73.559229
Shetfalgade          ,413130,18.019796,74.97117
Shetphal Haveli        ,413103,18.027897,74.981388
Shiavane          ,410506,18.46669,73.780351
Shikrapur          ,412208,18.693968,74.13803
Shind          ,412206,18.165501,73.787498
Shindavane          ,412202,18.426011,74.117986
Shindewadi          ,412205,18.513491,73.671304
Shinoli          ,410516,19.074873,73.778674
Shirapur          ,413801,18.455265,74.721185
Shirasane          ,413110,18.645159,73.92576
Shirasgaonkata          ,412210,18.629198,74.469415
Shiravali          ,413102,18.559797,73.481904
Shirgaon          ,412206,18.566625,73.632428
Shirgaon          ,412402,18.566625,73.632428
Shirkoli          ,412107,18.354594,73.61793
Shiroli          ,410505,18.826885,73.87572
Shiroli B K      ,410511,19.192749,73.92536
Shirsatwadi          ,413114,18.050643,74.820971
Shirsuphal          ,413102,18.306812,74.573578
Shirur          ,412210,18.825649,74.375023
Shivaji Housing Society      ,411016,18.530188,73.829915
Shivajinagar          ,411005,18.527442,73.849065
Shivali          ,410406,18.674478,73.5307
Shivane          ,411023,18.463754,73.784363
Shivare          ,412205,18.320655,73.86837
Shivari          ,412301,18.298449,74.091529
Shive          ,410501,18.842969,73.683323
Shivnagar          ,413116,18.072144,74.581477
Shriprayagdham          ,412202,18.515769,74.101013
Shukrawar Peth        ,411002,18.512501,73.856733
Sinhgad Technical Education Society    ,411041,20.470768,74.977343
Solu          ,412105,18.666009,73.943653
Someshwarnagar          ,412306,18.106766,74.283953
Sonari          ,412301,18.645159,73.92576
Songaon          ,413102,18.070609,74.644877
Sopannagar          ,412301,18.358393,74.022668
S.P. College        ,411030,18.508335,73.849416
Srpf          ,411022,18.498303,73.908058
S R P F Daund  ,413801,18.444637,74.573205
S.S.C.Exam Board        ,411005,18.645159,73.92576
Supa          ,412204,18.335009,74.377617
Surwad          ,413103,18.014168,74.992472
Sus          ,411021,18.544885,73.779118
Swargate          ,411042,18.50066,73.858481
Swargate Chowk        ,411042,18.501083,73.858642
Takali Bhima        ,412208,18.645833,74.219167
Takave KH        ,410405,18.645159,73.92576
Takawe BK        ,412106,18.804167,73.608843
Taklihaji          ,412218,18.889677,74.260485
Talegaon Dabhade        ,410506,18.676692,73.905119
Talegaon Dhamdhere        ,412208,18.6677,74.152767
Talegaon G H      ,410507,18.733383,73.675433
Taleghar          ,410509,19.085303,73.636087
Taleran          ,412409,19.31058,73.781248
Talwade          ,411062,18.675565,73.782678
Tambad          ,412213,18.959804,73.934413
Tambe          ,410502,19.174096,73.770746
Tandali          ,412211,18.548916,74.571226
Tandulwadi          ,413102,18.184924,74.585012
Taparewadi          ,412205,18.148935,74.031481
Tav          ,412107,18.368751,73.513893
Tavshi          ,413104,18.645159,73.92576
Tekawade          ,412104,18.446591,74.563066
Telewadi          ,412207,18.608024,74.261949
Thathawade          ,411033,18.627597,73.74549
Thergaon          ,411033,18.609275,73.772937
Theur          ,412110,18.52432,74.04648
Thugaon          ,410512,18.962929,73.897769
Tirpad          ,410509,19.17405,73.647734
Titeghar          ,412206,18.033484,73.769482
Tiwai Hills        ,410513,18.926768,73.847787
Tokawade          ,412402,19.040096,73.607996
Tondal          ,412312,18.156682,74.054981
T.V. Nagar        ,411037,18.49492,73.865016
Udapur          ,412409,19.279321,73.950677
Udhat          ,413104,18.061415,74.687591
Umbraj          ,412412,19.204243,74.011295
Umbre Navlakh        ,410507,18.80008,73.694692
Undawadi K P      ,413102,18.525472,74.267292
Undawadi Supa        ,413102,18.645159,73.92576
Uralgaon          ,412211,18.664467,74.314755
Uravade          ,412115,18.478607,73.663061
Urse          ,410506,18.709344,73.638904
Uruli Devachi        ,412308,18.456311,73.956383
Urulikanchan          ,412202,18.486922,74.138608
Utchil          ,410502,19.222747,73.719467
Utroli          ,412206,18.133765,73.861754
Uttamnagar          ,411023,18.474928,73.772603
Vada          ,412402,18.81093,73.512841
Vadaj          ,410502,19.152288,73.86984
Vadapuri          ,413106,18.054134,75.012941
Vadebholhai          ,412207,18.587973,74.078479
Vadeshwar          ,412106,18.85416,73.549822
Vadgaon          ,412106,18.741153,73.6351
Vadgaon Anand        ,412411,19.188063,74.081048
Vadgaon Budruk        ,411041,18.471618,73.827214
Vadgaon Dalache        ,412206,18.146498,73.881057
Vadgaon Ghenanad        ,410501,18.719286,73.940637
Vadgaon Kandali        ,412412,19.134113,74.062296
Vadgaon Kashimbeg        ,410503,19.025265,73.930282
Vadgaon Nimbalkar        ,412103,18.128522,74.363879
Vadgaon Peer        ,410510,18.877614,74.091315
Vadgaon Rasai        ,412211,18.562778,74.433611
Vadgaon Sahani        ,412401,19.160941,73.916521
Vadgaon Sheri        ,411014,18.557648,73.926188
Vadhu BK        ,412216,18.679019,74.047638
Vadki          ,412308,18.430819,73.977126
Vagholi          ,412207,18.58184,73.981724
Valati          ,410504,19.025468,74.06673
Valha          ,412305,18.187875,74.152283
Vanpuri          ,412301,18.373683,74.06673
Vaphgaon          ,410505,18.87997,73.990047
Varale          ,410507,18.746342,73.68728
Vardade          ,411025,18.385903,73.698968
Varkute KH        ,413120,18.064259,74.928776
Varodi KH        ,412206,18.044677,73.803675
Varoti BK        ,412212,18.254784,73.574136
Varude          ,410505,18.820868,74.089271
Varude          ,412209,18.820868,74.089271
Varvand          ,412215,18.448227,74.40935
Varye BK        ,412205,18.299375,73.865243
Vasuli          ,410501,18.785849,73.7638
Veer          ,412312,18.155557,74.088348
Vehergaon          ,410405,18.784091,73.46553
Velhe          ,412212,18.296269,73.637432
Velu          ,412205,18.363401,73.859182
Velvand          ,412206,18.208283,73.747903
Venavadi          ,412206,18.143962,73.821321
Vetale          ,412404,18.949051,73.79044
Vidyanagar          ,411032,18.57671,73.890684
Viman nagar        ,411014,18.567929,73.914318
Vishnupuri          ,410507,18.728603,73.66383
Vishrantwadi          ,411015,18.572605,73.878208
Vithalwadi          ,412208,18.624238,74.172503
Vyahali          ,413120,18.126686,74.879468
Waghapur          ,412104,18.396765,74.126198
Wakad          ,411057,18.600723,73.766567
Waki          ,412306,18.164682,74.322087
Waki BK        ,410501,18.792855,73.88274
Walchandnagar          ,413114,18.034107,74.789295
Walki          ,412207,18.574251,74.304615
Walunj          ,412303,18.316885,74.097118
Wangani          ,412213,18.302167,73.772061
Wanowarie          ,411040,18.500584,73.885954
Warje          ,411058,18.484009,73.7941
Washere          ,412404,18.938289,73.743357
Watluj          ,413105,18.393445,74.77254
Winzer          ,412213,18.645159,73.92576
Yamunanagar          ,411044,18.66685,73.788341
Yavat          ,412214,18.476716,74.27315
Yavat R S      ,412214,18.477389,74.269284
Yedgaon          ,410504,19.158589,73.98888
Yenere          ,410502,19.171146,73.822792
Yeniye BK        ,410505,18.978268,73.678283
Yerwada          ,411006,18.560946,73.88307
Yerwada T.S.        ,411006,18.544835,73.877854